t,sin(2*pi*f*t)
5960,7177
5961,5160
5962,3123
5963,1073
5964,-980
5965,-3030
5966,-5068
5967,-7086
5968,-9076
5969,-11031
5970,-12942
5971,-14803
5972,-16605
5973,-18342
5974,-20007
5975,-21593
5976,-23095
5977,-24506
5978,-25820
5979,-27033
5980,-28140
5981,-29137
5982,-30018
5983,-30782
5984,-31425
5985,-31945
5986,-32339
5987,-32606
5988,-32745
5989,-32755
5990,-32637
5991,-32390
5992,-32016
5993,-31516
5994,-30893
5995,-30148
5996,-29285
5997,-28306
5998,-27217
5999,-26020
6000,-24721
6001,-23326
6002,-21838
6003,-20265
6004,-18612
6005,-16886
6006,-15093
6007,-13242
6008,-11338
6009,-9390
6010,-7405
6011,-5390
6012,-3355
6013,-1306
6014,746
6015,2797
6016,4837
6017,6858
6018,8852
6019,10811
6020,12727
6021,14594
6022,16403
6023,18148
6024,19822
6025,21417
6026,22929
6027,24350
6028,25676
6029,26901
6030,28020
6031,29029
6032,29924
6033,30702
6034,31359
6035,31892
6036,32301
6037,32582
6038,32736
6039,32760
6040,32657
6041,32424
6042,32065
6043,31579
6044,30970
6045,30239
6046,29389
6047,28423
6048,27346
6049,26161
6050,24874
6051,23489
6052,22011
6053,20448
6054,18803
6055,17085
6056,15300
6057,13455
6058,11557
6059,9613
6060,7632
6061,5620
6062,3587
6063,1540
6064,-513
6065,-2565
6066,-4606
6067,-6629
6068,-8627
6069,-10590
6070,-12512
6071,-14385
6072,-16201
6073,-17953
6074,-19635
6075,-21240
6076,-22761
6077,-24193
6078,-25530
6079,-26767
6080,-27898
6081,-28920
6082,-29828
6083,-30619
6084,-31290
6085,-31838
6086,-32261
6087,-32557
6088,-32725
6089,-32764
6090,-32675
6091,-32457
6092,-32112
6093,-31641
6094,-31045
6095,-30328
6096,-29491
6097,-28539
6098,-27474
6099,-26301
6100,-25025
6101,-23651
6102,-22184
6103,-20630
6104,-18994
6105,-17284
6106,-15506
6107,-13667
6108,-11775
6109,-9836
6110,-7859
6111,-5850
6112,-3819
6113,-1773
6114,280
6115,2332
6116,4375
6117,6401
6118,8401
6119,10369
6120,12296
6121,14174
6122,15997
6123,17758
6124,19448
6125,21062
6126,22593
6127,24035
6128,25383
6129,26631
6130,27775
6131,28810
6132,29731
6133,30535
6134,31220
6135,31782
6136,32219
6137,32529
6138,32712
6139,32766
6140,32691
6141,32488
6142,32158
6143,31701
6144,31119
6145,30415
6146,29592
6147,28653
6148,27600
6149,26440
6150,25175
6151,23812
6152,22355
6153,20810
6154,19184
6155,17482
6156,15711
6157,13879
6158,11992
6159,10058
6160,8085
6161,6080
6162,4051
6163,2006
6164,-46
6165,-2099
6166,-4143
6167,-6172
6168,-8175
6169,-10147
6170,-12079
6171,-13964
6172,-15793
6173,-17561
6174,-19259
6175,-20882
6176,-22423
6177,-23876
6178,-25235
6179,-26495
6180,-27651
6181,-28698
6182,-29632
6183,-30450
6184,-31148
6185,-31724
6186,-32176
6187,-32500
6188,-32698
6189,-32766
6190,-32706
6191,-32518
6192,-32202
6193,-31759
6194,-31191
6195,-30501
6196,-29692
6197,-28765
6198,-27725
6199,-26577
6200,-25324
6201,-23972
6202,-22525
6203,-20990
6204,-19373
6205,-17679
6206,-15916
6207,-14090
6208,-12209
6209,-10280
6210,-8311
6211,-6309
6212,-4282
6213,-2239
6214,-186
6215,1866
6216,3912
6217,5942
6218,7949
6219,9925
6220,11862
6221,13752
6222,15588
6223,17363
6224,19070
6225,20702
6226,22252
6227,23716
6228,25085
6229,26357
6230,27525
6231,28584
6232,29532
6233,30363
6234,31075
6235,31665
6236,32131
6237,32470
6238,32682
6239,32765
6240,32720
6241,32546
6242,32244
6243,31816
6244,31262
6245,30586
6246,29790
6247,28876
6248,27849
6249,26713
6250,25472
6251,24130
6252,22694
6253,21169
6254,19560
6255,17875
6256,16120
6257,14301
6258,12426
6259,10502
6260,8537
6261,6538
6262,4514
6263,2471
6264,420
6265,-1633
6266,-3680
6267,-5712
6268,-7723
6269,-9702
6270,-11644
6271,-13540
6272,-15383
6273,-17165
6274,-18880
6275,-20521
6276,-22081
6277,-23554
6278,-24935
6279,-26217
6280,-27397
6281,-28469
6282,-29430
6283,-30274
6284,-31000
6285,-31604
6286,-32084
6287,-32438
6288,-32664
6289,-32762
6290,-32731
6291,-32572
6292,-32285
6293,-31871
6294,-31331
6295,-30669
6296,-29886
6297,-28986
6298,-27971
6299,-26847
6300,-25618
6301,-24288
6302,-22862
6303,-21346
6304,-19747
6305,-18070
6306,-16322
6307,-14510
6308,-12641
6309,-10723
6310,-8762
6311,-6766
6312,-4745
6313,-2704
6314,-653
6315,1400
6316,3448
6317,5482
6318,7496
6319,9479
6320,11426
6321,13327
6322,15176
6323,16966
6324,18689
6325,20338
6326,21908
6327,23391
6328,24783
6329,26077
6330,27269
6331,28353
6332,29326
6333,30184
6334,30924
6335,31542
6336,32036
6337,32404
6338,32645
6339,32757
6340,32741
6341,32597
6342,32324
6343,31924
6344,31399
6345,30750
6346,29981
6347,29094
6348,28092
6349,26980
6350,25763
6351,24444
6352,23029
6353,21523
6354,19933
6355,18264
6356,16524
6357,14719
6358,12856
6359,10943
6360,8986
6361,6995
6362,4975
6363,2937
6364,886
6365,-1166
6366,-3216
6367,-5252
6368,-7268
6369,-9255
6370,-11206
6371,-13113
6372,-14969
6373,-16766
6374,-18496
6375,-20154
6376,-21733
6377,-23227
6378,-24629
6379,-25935
6380,-27138
6381,-28235
6382,-29222
6383,-30093
6384,-30846
6385,-31478
6386,-31986
6387,-32369
6388,-32624
6389,-32751
6390,-32750
6391,-32620
6392,-32361
6393,-31976
6394,-31465
6395,-30830
6396,-30074
6397,-29200
6398,-28212
6399,-27112
6400,-25906
6401,-24598
6402,-23194
6403,-21698
6404,-20118
6405,-18458
6406,-16725
6407,-14927
6408,-13071
6409,-11163
6410,-9211
6411,-7223
6412,-5206
6413,-3169
6414,-1120
6415,933
6416,2983
6417,5022
6418,7040
6419,9031
6420,10987
6421,12899
6422,14761
6423,16565
6424,18303
6425,19970
6426,21558
6427,23062
6428,24475
6429,25791
6430,27007
6431,28116
6432,29115
6433,30000
6434,30766
6435,31412
6436,31935
6437,32331
6438,32601
6439,32743
6440,32756
6441,32641
6442,32397
6443,32026
6444,31529
6445,30908
6446,30166
6447,29306
6448,28330
6449,27243
6450,26049
6451,24752
6452,23358
6453,21873
6454,20301
6455,18650
6456,16926
6457,15135
6458,13284
6459,11382
6460,9434
6461,7450
6462,5436
6463,3401
6464,1353
6465,-700
6466,-2751
6467,-4791
6468,-6812
6469,-8807
6470,-10767
6471,-12684
6472,-14552
6473,-16363
6474,-18109
6475,-19784
6476,-21382
6477,-22895
6478,-24319
6479,-25647
6480,-26874
6481,-27996
6482,-29007
6483,-29905
6484,-30685
6485,-31345
6486,-31881
6487,-32293
6488,-32577
6489,-32734
6490,-32761
6491,-32660
6492,-32431
6493,-32075
6494,-31592
6495,-30985
6496,-30257
6497,-29409
6498,-28446
6499,-27372
6500,-26189
6501,-24904
6502,-23521
6503,-22046
6504,-20484
6505,-18842
6506,-17125
6507,-15341
6508,-13497
6509,-11600
6510,-9658
6511,-7677
6512,-5666
6513,-3633
6514,-1586
6515,466
6516,2518
6517,4560
6518,6584
6519,8582
6520,10546
6521,12469
6522,14343
6523,16160
6524,17914
6525,19598
6526,21204
6527,22728
6528,24162
6529,25501
6530,26740
6531,27874
6532,28898
6533,29809
6534,30603
6535,31276
6536,31827
6537,32252
6538,32551
6539,32722
6540,32765
6541,32678
6542,32464
6543,32121
6544,31653
6545,31060
6546,30345
6547,29511
6548,28561
6549,27499
6550,26329
6551,25055
6552,23683
6553,22218
6554,20666
6555,19032
6556,17324
6557,15547
6558,13710
6559,11818
6560,9881
6561,7904
6562,5896
6563,3865
6564,1819
6565,-233
6566,-2285
6567,-4329
6568,-6355
6569,-8356
6570,-10325
6571,-12253
6572,-14132
6573,-15957
6574,-17718
6575,-19410
6576,-21026
6577,-22559
6578,-24004
6579,-25354
6580,-26604
6581,-27750
6582,-28787
6583,-29711
6584,-30518
6585,-31206
6586,-31770
6587,-32210
6588,-32524
6589,-32709
6590,-32766
6591,-32695
6592,-32494
6593,-32167
6594,-31713
6595,-31134
6596,-30433
6597,-29612
6598,-28675
6599,-27625
6600,-26467
6601,-25205
6602,-23844
6603,-22389
6604,-20846
6605,-19222
6606,-17521
6607,-15752
6608,-13921
6609,-12036
6610,-10103
6611,-8130
6612,-6126
6613,-4097
6614,-2052
6615,0
6616,2052
6617,4097
6618,6126
6619,8130
6620,10103
6621,12036
6622,13921
6623,15752
6624,17521
6625,19222
6626,20846
6627,22389
6628,23844
6629,25205
6630,26467
6631,27625
6632,28675
6633,29612
6634,30433
6635,31134
6636,31713
6637,32167
6638,32494
6639,32695
6640,32766
6641,32709
6642,32524
6643,32210
6644,31770
6645,31206
6646,30518
6647,29711
6648,28787
6649,27750
6650,26604
6651,25354
6652,24004
6653,22559
6654,21026
6655,19410
6656,17718
6657,15957
6658,14132
6659,12253
6660,10325
6661,8356
6662,6355
6663,4329
6664,2285
6665,233
6666,-1819
6667,-3865
6668,-5896
6669,-7904
6670,-9881
6671,-11818
6672,-13710
6673,-15547
6674,-17324
6675,-19032
6676,-20666
6677,-22218
6678,-23683
6679,-25055
6680,-26329
6681,-27499
6682,-28561
6683,-29511
6684,-30345
6685,-31060
6686,-31653
6687,-32121
6688,-32464
6689,-32678
6690,-32765
6691,-32722
6692,-32551
6693,-32252
6694,-31827
6695,-31276
6696,-30603
6697,-29809
6698,-28898
6699,-27874
6700,-26740
6701,-25501
6702,-24162
6703,-22728
6704,-21204
6705,-19598
6706,-17914
6707,-16160
6708,-14343
6709,-12469
6710,-10546
6711,-8582
6712,-6584
6713,-4560
6714,-2518
6715,-466
6716,1586
6717,3633
6718,5666
6719,7677
6720,9658
6721,11600
6722,13497
6723,15341
6724,17125
6725,18842
6726,20484
6727,22046
6728,23521
6729,24904
6730,26189
6731,27372
6732,28446
6733,29409
6734,30257
6735,30985
6736,31592
6737,32075
6738,32431
6739,32660
6740,32761
6741,32734
6742,32577
6743,32293
6744,31881
6745,31345
6746,30685
6747,29905
6748,29007
6749,27996
6750,26874
6751,25647
6752,24319
6753,22895
6754,21382
6755,19784
6756,18109
6757,16363
6758,14552
6759,12684
6760,10767
6761,8807
6762,6812
6763,4791
6764,2751
6765,700
6766,-1353
6767,-3401
6768,-5436
6769,-7450
6770,-9434
6771,-11382
6772,-13284
6773,-15135
6774,-16926
6775,-18650
6776,-20301
6777,-21873
6778,-23358
6779,-24752
6780,-26049
6781,-27243
6782,-28330
6783,-29306
6784,-30166
6785,-30908
6786,-31529
6787,-32026
6788,-32397
6789,-32641
6790,-32756
6791,-32743
6792,-32601
6793,-32331
6794,-31935
6795,-31412
6796,-30766
6797,-30000
6798,-29115
6799,-28116
6800,-27007
6801,-25791
6802,-24475
6803,-23062
6804,-21558
6805,-19970
6806,-18303
6807,-16565
6808,-14761
6809,-12899
6810,-10987
6811,-9031
6812,-7040
6813,-5022
6814,-2983
6815,-933
6816,1120
6817,3169
6818,5206
6819,7223
6820,9211
6821,11163
6822,13071
6823,14927
6824,16725
6825,18458
6826,20118
6827,21698
6828,23194
6829,24598
6830,25906
6831,27112
6832,28212
6833,29200
6834,30074
6835,30830
6836,31465
6837,31976
6838,32361
6839,32620
6840,32750
6841,32751
6842,32624
6843,32369
6844,31986
6845,31478
6846,30846
6847,30093
6848,29222
6849,28235
6850,27138
6851,25935
6852,24629
6853,23227
6854,21733
6855,20154
6856,18496
6857,16766
6858,14969
6859,13113
6860,11206
6861,9255
6862,7268
6863,5252
6864,3216
6865,1166
6866,-886
6867,-2937
6868,-4975
6869,-6995
6870,-8986
6871,-10943
6872,-12856
6873,-14719
6874,-16524
6875,-18264
6876,-19933
6877,-21523
6878,-23029
6879,-24444
6880,-25763
6881,-26980
6882,-28092
6883,-29094
6884,-29981
6885,-30750
6886,-31399
6887,-31924
6888,-32324
6889,-32597
6890,-32741
6891,-32757
6892,-32645
6893,-32404
6894,-32036
6895,-31542
6896,-30924
6897,-30184
6898,-29326
6899,-28353
6900,-27269
6901,-26077
6902,-24783
6903,-23391
6904,-21908
6905,-20338
6906,-18689
6907,-16966
6908,-15176
6909,-13327
6910,-11426
6911,-9479
6912,-7496
6913,-5482
6914,-3448
6915,-1400
6916,653
6917,2704
6918,4745
6919,6766
6920,8762
6921,10723
6922,12641
6923,14510
6924,16322
6925,18070
6926,19747
6927,21346
6928,22862
6929,24288
6930,25618
6931,26847
6932,27971
6933,28986
6934,29886
6935,30669
6936,31331
6937,31871
6938,32285
6939,32572
6940,32731
6941,32762
6942,32664
6943,32438
6944,32084
6945,31604
6946,31000
6947,30274
6948,29430
6949,28469
6950,27397
6951,26217
6952,24935
6953,23554
6954,22081
6955,20521
6956,18880
6957,17165
6958,15383
6959,13540
6960,11644
6961,9702
6962,7723
6963,5712
6964,3680
6965,1633
6966,-420
6967,-2471
6968,-4514
6969,-6538
6970,-8537
6971,-10502
6972,-12426
6973,-14301
6974,-16120
6975,-17875
6976,-19560
6977,-21169
6978,-22694
6979,-24130
6980,-25472
6981,-26713
6982,-27849
6983,-28876
6984,-29790
6985,-30586
6986,-31262
6987,-31816
6988,-32244
6989,-32546
6990,-32720
6991,-32765
6992,-32682
6993,-32470
6994,-32131
6995,-31665
6996,-31075
6997,-30363
6998,-29532
6999,-28584
7000,-27525
7001,-26357
7002,-25085
7003,-23716
7004,-22252
7005,-20702
7006,-19070
7007,-17363
7008,-15588
7009,-13752
7010,-11862
7011,-9925
7012,-7949
7013,-5942
7014,-3912
7015,-1866
7016,186
7017,2239
7018,4282
7019,6309
7020,8311
7021,10280
7022,12209
7023,14090
7024,15916
7025,17679
7026,19373
7027,20990
7028,22525
7029,23972
7030,25324
7031,26577
7032,27725
7033,28765
7034,29692
7035,30501
7036,31191
7037,31759
7038,32202
7039,32518
7040,32706
7041,32766
7042,32698
7043,32500
7044,32176
7045,31724
7046,31148
7047,30450
7048,29632
7049,28698
7050,27651
7051,26495
7052,25235
7053,23876
7054,22423
7055,20882
7056,19259
7057,17561
7058,15793
7059,13964
7060,12079
7061,10147
7062,8175
7063,6172
7064,4143
7065,2099
7066,46
7067,-2006
7068,-4051
7069,-6080
7070,-8085
7071,-10058
7072,-11992
7073,-13879
7074,-15711
7075,-17482
7076,-19184
7077,-20810
7078,-22355
7079,-23812
7080,-25175
7081,-26440
7082,-27600
7083,-28653
7084,-29592
7085,-30415
7086,-31119
7087,-31701
7088,-32158
7089,-32488
7090,-32691
7091,-32766
7092,-32712
7093,-32529
7094,-32219
7095,-31782
7096,-31220
7097,-30535
7098,-29731
7099,-28810
7100,-27775
7101,-26631
7102,-25383
7103,-24035
7104,-22593
7105,-21062
7106,-19448
7107,-17758
7108,-15997
7109,-14174
7110,-12296
7111,-10369
7112,-8401
7113,-6401
7114,-4375
7115,-2332
7116,-280
7117,1773
7118,3819
7119,5850
7120,7859
7121,9836
7122,11775
7123,13667
7124,15506
7125,17284
7126,18994
7127,20630
7128,22184
7129,23651
7130,25025
7131,26301
7132,27474
7133,28539
7134,29491
7135,30328
7136,31045
7137,31641
7138,32112
7139,32457
7140,32675
7141,32764
7142,32725
7143,32557
7144,32261
7145,31838
7146,31290
7147,30619
7148,29828
7149,28920
7150,27898
7151,26767
7152,25530
7153,24193
7154,22761
7155,21240
7156,19635
7157,17953
7158,16201
7159,14385
7160,12512
7161,10590
7162,8627
7163,6629
7164,4606
7165,2565
7166,513
7167,-1540
7168,-3587
7169,-5620
7170,-7632
7171,-9613
7172,-11557
7173,-13455
7174,-15300
7175,-17085
7176,-18803
7177,-20448
7178,-22011
7179,-23489
7180,-24874
7181,-26161
7182,-27346
7183,-28423
7184,-29389
7185,-30239
7186,-30970
7187,-31579
7188,-32065
7189,-32424
7190,-32657
7191,-32760
7192,-32736
7193,-32582
7194,-32301
7195,-31892
7196,-31359
7197,-30702
7198,-29924
7199,-29029
7200,-28020
7201,-26901
7202,-25676
7203,-24350
7204,-22929
7205,-21417
7206,-19822
7207,-18148
7208,-16403
7209,-14594
7210,-12727
7211,-10811
7212,-8852
7213,-6858
7214,-4837
7215,-2797
7216,-746
7217,1306
7218,3355
7219,5390
7220,7405
7221,9390
7222,11338
7223,13242
7224,15093
7225,16886
7226,18612
7227,20265
7228,21838
7229,23326
7230,24721
7231,26020
7232,27217
7233,28306
7234,29285
7235,30148
7236,30893
7237,31516
7238,32016
7239,32390
7240,32637
7241,32755
7242,32745
7243,32606
7244,32339
7245,31945
7246,31425
7247,30782
7248,30018
7249,29137
7250,28140
7251,27033
7252,25820
7253,24506
7254,23095
7255,21593
7256,20007
7257,18342
7258,16605
7259,14803
7260,12942
7261,11031
7262,9076
7263,7086
7264,5068
7265,3030
7266,980
7267,-1073
7268,-3123
7269,-5160
7270,-7177
7271,-9166
7272,-11119
7273,-13028
7274,-14886
7275,-16685
7276,-18419
7277,-20081
7278,-21663
7279,-23161
7280,-24568
7281,-25878
7282,-27086
7283,-28188
7284,-29179
7285,-30056
7286,-30814
7287,-31452
7288,-31966
7289,-32354
7290,-32615
7291,-32748
7292,-32753
7293,-32628
7294,-32376
7295,-31996
7296,-31491
7297,-30862
7298,-30111
7299,-29243
7300,-28259
7301,-27165
7302,-25963
7303,-24660
7304,-23260
7305,-21768
7306,-20191
7307,-18535
7308,-16806
7309,-15010
7310,-13156
7311,-11250
7312,-9300
7313,-7314
7314,-5298
7315,-3262
7316,-1213
7317,840
7318,2890
7319,4929
7320,6949
7321,8942
7322,10899
7323,12813
7324,14677
7325,16484
7326,18226
7327,19896
7328,21488
7329,22995
7330,24413
7331,25734
7332,26954
7333,28068
7334,29072
7335,29962
7336,30734
7337,31385
7338,31914
7339,32316
7340,32592
7341,32739
7342,32759
7343,32649
7344,32411
7345,32046
7346,31554
7347,30939
7348,30203
7349,29347
7350,28377
7351,27294
7352,26105
7353,24813
7354,23424
7355,21942
7356,20375
7357,18727
7358,17006
7359,15218
7360,13370
7361,11469
7362,9524
7363,7541
7364,5528
7365,3494
7366,1446
7367,-606
7368,-2658
7369,-4698
7370,-6721
7371,-8717
7372,-10678
7373,-12598
7374,-14468
7375,-16282
7376,-18031
7377,-19710
7378,-21311
7379,-22828
7380,-24256
7381,-25589
7382,-26821
7383,-27947
7384,-28964
7385,-29867
7386,-30652
7387,-31318
7388,-31860
7389,-32277
7390,-32567
7391,-32729
7392,-32763
7393,-32668
7394,-32444
7395,-32093
7396,-31617
7397,-31015
7398,-30292
7399,-29450
7400,-28493
7401,-27423
7402,-26245
7403,-24965
7404,-23586
7405,-22115
7406,-20557
7407,-18918
7408,-17205
7409,-15424
7410,-13582
7411,-11688
7412,-9747
7413,-7768
7414,-5758
7415,-3726
7416,-1679
7417,373
7418,2425
7419,4467
7420,6492
7421,8491
7422,10457
7423,12382
7424,14259
7425,16079
7426,17836
7427,19523
7428,21133
7429,22660
7430,24099
7431,25442
7432,26686
7433,27825
7434,28854
7435,29770
7436,30569
7437,31248
7438,31804
7439,32236
7440,32540
7441,32717
7442,32765
7443,32685
7444,32476
7445,32140
7446,31677
7447,31090
7448,30381
7449,29552
7450,28607
7451,27550
7452,26385
7453,25115
7454,23748
7455,22287
7456,20738
7457,19108
7458,17403
7459,15629
7460,13795
7461,11905
7462,9970
7463,7994
7464,5988
7465,3958
7466,1912
7467,-140
7468,-2192
7469,-4236
7470,-6263
7471,-8266
7472,-10236
7473,-12166
7474,-14048
7475,-15875
7476,-17640
7477,-19335
7478,-20954
7479,-22491
7480,-23940
7481,-25294
7482,-26550
7483,-27701
7484,-28743
7485,-29672
7486,-30484
7487,-31177
7488,-31747
7489,-32193
7490,-32512
7491,-32704
7492,-32766
7493,-32701
7494,-32506
7495,-32184
7496,-31736
7497,-31163
7498,-30467
7499,-29652
7500,-28720
7501,-27676
7502,-26522
7503,-25265
7504,-23908
7505,-22457
7506,-20918
7507,-19297
7508,-17600
7509,-15834
7510,-14006
7511,-12123
7512,-10192
7513,-8221
7514,-6217
7515,-4190
7516,-2145
7517,-93
7518,1959
7519,4004
7520,6034
7521,8040
7522,10014
7523,11949
7524,13837
7525,15670
7526,17442
7527,19146
7528,20774
7529,22321
7530,23780
7531,25145
7532,26412
7533,27575
7534,28630
7535,29572
7536,30398
7537,31105
7538,31689
7539,32149
7540,32482
7541,32688
7542,32766
7543,32715
7544,32535
7545,32227
7546,31793
7547,31234
7548,30552
7549,29751
7550,28832
7551,27800
7552,26659
7553,25413
7554,24067
7555,22627
7556,21097
7557,19485
7558,17797
7559,16038
7560,14217
7561,12339
7562,10413
7563,8446
7564,6446
7565,4421
7566,2378
7567,326
7568,-1726
7569,-3773
7570,-5804
7571,-7813
7572,-9791
7573,-11731
7574,-13625
7575,-15465
7576,-17244
7577,-18956
7578,-20593
7579,-22149
7580,-23619
7581,-24995
7582,-26273
7583,-27448
7584,-28516
7585,-29471
7586,-30310
7587,-31030
7588,-31629
7589,-32103
7590,-32451
7591,-32671
7592,-32763
7593,-32727
7594,-32562
7595,-32269
7596,-31849
7597,-31304
7598,-30636
7599,-29848
7600,-28942
7601,-27923
7602,-26794
7603,-25559
7604,-24225
7605,-22795
7606,-21276
7607,-19673
7608,-17992
7609,-16241
7610,-14427
7611,-12555
7612,-10634
7613,-8672
7614,-6675
7615,-4652
7616,-2611
7617,-560
7618,1493
7619,3541
7620,5574
7621,7586
7622,9568
7623,11513
7624,13412
7625,15259
7626,17046
7627,18765
7628,20411
7629,21977
7630,23456
7631,24844
7632,26133
7633,27320
7634,28400
7635,29368
7636,30221
7637,30955
7638,31567
7639,32055
7640,32418
7641,32653
7642,32760
7643,32738
7644,32587
7645,32308
7646,31903
7647,31372
7648,30718
7649,29943
7650,29051
7651,28044
7652,26927
7653,25705
7654,24381
7655,22962
7656,21453
7657,19859
7658,18187
7659,16444
7660,14636
7661,12770
7662,10855
7663,8897
7664,6903
7665,4883
7666,2844
7667,793
7668,-1260
7669,-3308
7670,-5344
7671,-7359
7672,-9345
7673,-11294
7674,-13199
7675,-15052
7676,-16846
7677,-18573
7678,-20228
7679,-21803
7680,-23293
7681,-24691
7682,-25992
7683,-27191
7684,-28283
7685,-29264
7686,-30130
7687,-30877
7688,-31504
7689,-32006
7690,-32383
7691,-32632
7692,-32754
7693,-32747
7694,-32611
7695,-32346
7696,-31955
7697,-31439
7698,-30798
7699,-30037
7700,-29158
7701,-28164
7702,-27060
7703,-25849
7704,-24537
7705,-23128
7706,-21628
7707,-20044
7708,-18381
7709,-16645
7710,-14844
7711,-12985
7712,-11075
7713,-9121
7714,-7131
7715,-5114
7716,-3076
7717,-1026
7718,1026
7719,3076
7720,5114
7721,7131
7722,9121
7723,11075
7724,12985
7725,14844
7726,16645
7727,18381
7728,20044
7729,21628
7730,23128
7731,24537
7732,25849
7733,27060
7734,28164
7735,29158
7736,30037
7737,30798
7738,31439
7739,31955
7740,32346
7741,32611
7742,32747
7743,32754
7744,32632
7745,32383
7746,32006
7747,31504
7748,30877
7749,30130
7750,29264
7751,28283
7752,27191
7753,25992
7754,24691
7755,23293
7756,21803
7757,20228
7758,18573
7759,16846
7760,15052
7761,13199
7762,11294
7763,9345
7764,7359
7765,5344
7766,3308
7767,1260
7768,-793
7769,-2844
7770,-4883
7771,-6903
7772,-8897
7773,-10855
7774,-12770
7775,-14636
7776,-16444
7777,-18187
7778,-19859
7779,-21453
7780,-22962
7781,-24381
7782,-25705
7783,-26927
7784,-28044
7785,-29051
7786,-29943
7787,-30718
7788,-31372
7789,-31903
7790,-32308
7791,-32587
7792,-32738
7793,-32760
7794,-32653
7795,-32418
7796,-32055
7797,-31567
7798,-30955
7799,-30221
7800,-29368
7801,-28400
7802,-27320
7803,-26133
7804,-24844
7805,-23456
7806,-21977
7807,-20411
7808,-18765
7809,-17046
7810,-15259
7811,-13412
7812,-11513
7813,-9568
7814,-7586
7815,-5574
7816,-3541
7817,-1493
7818,560
7819,2611
7820,4652
7821,6675
7822,8672
7823,10634
7824,12555
7825,14427
7826,16241
7827,17992
7828,19673
7829,21276
7830,22795
7831,24225
7832,25559
7833,26794
7834,27923
7835,28942
7836,29848
7837,30636
7838,31304
7839,31849
7840,32269
7841,32562
7842,32727
7843,32763
7844,32671
7845,32451
7846,32103
7847,31629
7848,31030
7849,30310
7850,29471
7851,28516
7852,27448
7853,26273
7854,24995
7855,23619
7856,22149
7857,20593
7858,18956
7859,17244
7860,15465
7861,13625
7862,11731
7863,9791
7864,7813
7865,5804
7866,3773
7867,1726
7868,-326
7869,-2378
7870,-4421
7871,-6446
7872,-8446
7873,-10413
7874,-12339
7875,-14217
7876,-16038
7877,-17797
7878,-19485
7879,-21097
7880,-22627
7881,-24067
7882,-25413
7883,-26659
7884,-27800
7885,-28832
7886,-29751
7887,-30552
7888,-31234
7889,-31793
7890,-32227
7891,-32535
7892,-32715
7893,-32766
7894,-32688
7895,-32482
7896,-32149
7897,-31689
7898,-31105
7899,-30398
7900,-29572
7901,-28630
7902,-27575
7903,-26412
7904,-25145
7905,-23780
7906,-22321
7907,-20774
7908,-19146
7909,-17442
7910,-15670
7911,-13837
7912,-11949
7913,-10014
7914,-8040
7915,-6034
7916,-4004
7917,-1959
7918,93
7919,2145
7920,4190
7921,6217
7922,8221
7923,10192
7924,12123
7925,14006
7926,15834
7927,17600
7928,19297
7929,20918
7930,22457
7931,23908
7932,25265
7933,26522
7934,27676
7935,28720
7936,29652
7937,30467
7938,31163
7939,31736
7940,32184
7941,32506
7942,32701
7943,32766
7944,32704
7945,32512
7946,32193
7947,31747
7948,31177
7949,30484
7950,29672
7951,28743
7952,27701
7953,26550
7954,25294
7955,23940
7956,22491
7957,20954
7958,19335
7959,17640
7960,15875
7961,14048
7962,12166
7963,10236
7964,8266
7965,6263
7966,4236
7967,2192
7968,140
7969,-1912
7970,-3958
7971,-5988
7972,-7994
7973,-9970
7974,-11905
7975,-13795
7976,-15629
7977,-17403
7978,-19108
7979,-20738
7980,-22287
7981,-23748
7982,-25115
7983,-26385
7984,-27550
7985,-28607
7986,-29552
7987,-30381
7988,-31090
7989,-31677
7990,-32140
7991,-32476
7992,-32685
7993,-32765
7994,-32717
7995,-32540
7996,-32236
7997,-31804
7998,-31248
7999,-30569
8000,-29770
8001,-28854
8002,-27825
8003,-26686
8004,-25442
8005,-24099
8006,-22660
8007,-21133
8008,-19523
8009,-17836
8010,-16079
8011,-14259
8012,-12382
8013,-10457
8014,-8491
8015,-6492
8016,-4467
8017,-2425
8018,-373
8019,1679
8020,3726
8021,5758
8022,7768
8023,9747
8024,11688
8025,13582
8026,15424
8027,17205
8028,18918
8029,20557
8030,22115
8031,23586
8032,24965
8033,26245
8034,27423
8035,28493
8036,29450
8037,30292
8038,31015
8039,31617
8040,32093
8041,32444
8042,32668
8043,32763
8044,32729
8045,32567
8046,32277
8047,31860
8048,31318
8049,30652
8050,29867
8051,28964
8052,27947
8053,26821
8054,25589
8055,24256
8056,22828
8057,21311
8058,19710
8059,18031
8060,16282
8061,14468
8062,12598
8063,10678
8064,8717
8065,6721
8066,4698
8067,2658
8068,606
8069,-1446
8070,-3494
8071,-5528
8072,-7541
8073,-9524
8074,-11469
8075,-13370
8076,-15218
8077,-17006
8078,-18727
8079,-20375
8080,-21942
8081,-23424
8082,-24813
8083,-26105
8084,-27294
8085,-28377
8086,-29347
8087,-30203
8088,-30939
8089,-31554
8090,-32046
8091,-32411
8092,-32649
8093,-32759
8094,-32739
8095,-32592
8096,-32316
8097,-31914
8098,-31385
8099,-30734
8100,-29962
8101,-29072
8102,-28068
8103,-26954
8104,-25734
8105,-24413
8106,-22995
8107,-21488
8108,-19896
8109,-18226
8110,-16484
8111,-14677
8112,-12813
8113,-10899
